,filename,datetime,year,doy
139,raso_teamx_wEOP_kolsass_2025022609_descent.csv,2025-02-26 09:00:00,2025,57
140,raso_teamx_wEOP_kolsass_2025022611_ascent.csv,2025-02-26 11:00:00,2025,57
141,raso_teamx_wEOP_kolsass_2025022611_descent.csv,2025-02-26 11:00:00,2025,57
142,raso_teamx_wEOP_kolsass_2025022614_ascent.csv,2025-02-26 14:00:00,2025,57
143,raso_teamx_wEOP_kolsass_2025022614_descent.csv,2025-02-26 14:00:00,2025,57
144,raso_teamx_wEOP_kolsass_2025022617_ascent.csv,2025-02-26 17:00:00,2025,57
145,raso_teamx_wEOP_kolsass_2025022805_ascent.csv,2025-02-28 05:00:00,2025,59
146,raso_teamx_wEOP_kolsass_2025022805_descent.csv,2025-02-28 05:00:00,2025,59
147,raso_teamx_wEOP_kolsass_2025022808_ascent.csv,2025-02-28 08:00:00,2025,59
148,raso_teamx_wEOP_kolsass_2025022808_descent.csv,2025-02-28 08:00:00,2025,59
149,raso_teamx_wEOP_kolsass_2025022811_descent.csv,2025-02-28 11:00:00,2025,59
150,raso_teamx_wEOP_kolsass_2025022811_ascent.csv,2025-02-28 11:00:00,2025,59
151,raso_teamx_sEOP_kolsass_2025061211_ascent.csv,2025-06-12 11:00:00,2025,163
152,raso_teamx_sEOP_kolsass_2025061211_descent.csv,2025-06-12 11:00:00,2025,163
153,raso_teamx_sEOP_kolsass_2025062117_ascent.csv,2025-06-21 17:00:00,2025,172
154,raso_teamx_sEOP_kolsass_2025062117_descent.csv,2025-06-21 17:00:00,2025,172
155,raso_teamx_sEOP_kolsass_2025062120_ascent.csv,2025-06-21 20:00:00,2025,172
156,raso_teamx_sEOP_kolsass_2025062120_descent.csv,2025-06-21 20:00:00,2025,172
157,raso_teamx_sEOP_kolsass_2025062123_ascent.csv,2025-06-21 23:00:00,2025,172
158,raso_teamx_sEOP_kolsass_2025062123_descent.csv,2025-06-21 23:00:00,2025,172
159,raso_teamx_sEOP_kolsass_2025062202_ascent.csv,2025-06-22 02:00:00,2025,173
160,raso_teamx_sEOP_kolsass_2025062202_descent.csv,2025-06-22 02:00:00,2025,173
161,raso_teamx_sEOP_kolsass_2025062205_descent.csv,2025-06-22 05:00:00,2025,173
162,raso_teamx_sEOP_kolsass_2025062205_ascent.csv,2025-06-22 05:00:00,2025,173
163,raso_teamx_sEOP_kolsass_2025062208_descent.csv,2025-06-22 08:00:00,2025,173
164,raso_teamx_sEOP_kolsass_2025062208_ascent.csv,2025-06-22 08:00:00,2025,173
165,raso_teamx_sEOP_kolsass_2025062211_ascent.csv,2025-06-22 11:00:00,2025,173
166,raso_teamx_sEOP_kolsass_2025062211_descent.csv,2025-06-22 11:00:00,2025,173
167,raso_teamx_sEOP_kolsass_2025062902_ascent.csv,2025-06-29 02:00:00,2025,180
168,raso_teamx_sEOP_kolsass_2025062902_descent.csv,2025-06-29 02:00:00,2025,180
169,raso_teamx_sEOP_kolsass_2025062905_ascent.csv,2025-06-29 05:00:00,2025,180
170,raso_teamx_sEOP_kolsass_2025062905_descent.csv,2025-06-29 05:00:00,2025,180
171,raso_teamx_sEOP_kolsass_2025062908_descent.csv,2025-06-29 08:00:00,2025,180
172,raso_teamx_sEOP_kolsass_2025062908_ascent.csv,2025-06-29 08:00:00,2025,180
173,raso_teamx_sEOP_kolsass_2025062911_descent.csv,2025-06-29 11:00:00,2025,180
174,raso_teamx_sEOP_kolsass_2025062911_ascent.csv,2025-06-29 11:00:00,2025,180
175,raso_teamx_sEOP_kolsass_2025062914_ascent.csv,2025-06-29 14:00:00,2025,180
176,raso_teamx_sEOP_kolsass_2025062914_descent.csv,2025-06-29 14:00:00,2025,180
177,raso_teamx_sEOP_kolsass_2025062917_descent.csv,2025-06-29 17:00:00,2025,180
178,raso_teamx_sEOP_kolsass_2025062917_ascent.csv,2025-06-29 17:00:00,2025,180
179,raso_teamx_sEOP_kolsass_2025062920_ascent.csv,2025-06-29 20:00:00,2025,180
180,raso_teamx_sEOP_kolsass_2025062920_descent.csv,2025-06-29 20:00:00,2025,180
181,raso_teamx_sEOP_kolsass_2025062923_ascent.csv,2025-06-29 23:00:00,2025,180
182,raso_teamx_sEOP_kolsass_2025062923_descent.csv,2025-06-29 23:00:00,2025,180
183,raso_teamx_sEOP_kolsass_2025063005_ascent.csv,2025-06-30 05:00:00,2025,181
184,raso_teamx_sEOP_kolsass_2025063005_descent.csv,2025-06-30 05:00:00,2025,181
185,raso_teamx_sEOP_kolsass_2025063011_ascent.csv,2025-06-30 11:00:00,2025,181
186,raso_teamx_sEOP_kolsass_2025063011_descent.csv,2025-06-30 11:00:00,2025,181
187,raso_teamx_sEOP_kolsass_2025063014_descent.csv,2025-06-30 14:00:00,2025,181
188,raso_teamx_sEOP_kolsass_2025063014_ascent.csv,2025-06-30 14:00:00,2025,181
189,raso_teamx_sEOP_kolsass_2025070105_ascent.csv,2025-07-01 05:00:00,2025,182
190,raso_teamx_sEOP_kolsass_2025070105_descent.csv,2025-07-01 05:00:00,2025,182
191,raso_teamx_sEOP_kolsass_2025070108_ascent.csv,2025-07-01 08:00:00,2025,182
192,raso_teamx_sEOP_kolsass_2025070108_descent.csv,2025-07-01 08:00:00,2025,182
193,raso_teamx_sEOP_kolsass_2025070111_ascent.csv,2025-07-01 11:00:00,2025,182
194,raso_teamx_sEOP_kolsass_2025070111_descent.csv,2025-07-01 11:00:00,2025,182
195,raso_teamx_sEOP_kolsass_2025070114_ascent.csv,2025-07-01 14:00:00,2025,182
196,raso_teamx_sEOP_kolsass_2025070114_descent.csv,2025-07-01 14:00:00,2025,182
197,raso_teamx_sEOP_kolsass_2025070202_ascent.csv,2025-07-02 02:00:00,2025,183
198,raso_teamx_sEOP_kolsass_2025070202_descent.csv,2025-07-02 02:00:00,2025,183
199,raso_teamx_sEOP_kolsass_2025070205_ascent.csv,2025-07-02 05:00:00,2025,183
200,raso_teamx_sEOP_kolsass_2025070205_descent.csv,2025-07-02 05:00:00,2025,183
201,raso_teamx_sEOP_kolsass_2025070208_ascent.csv,2025-07-02 08:00:00,2025,183
202,raso_teamx_sEOP_kolsass_2025070208_descent.csv,2025-07-02 08:00:00,2025,183
203,raso_teamx_sEOP_kolsass_2025070211_ascent.csv,2025-07-02 11:00:00,2025,183
204,raso_teamx_sEOP_kolsass_2025070211_descent.csv,2025-07-02 11:00:00,2025,183
205,raso_teamx_sEOP_kolsass_2025070214_descent.csv,2025-07-02 14:00:00,2025,183
206,raso_teamx_sEOP_kolsass_2025070214_ascent.csv,2025-07-02 14:00:00,2025,183
207,raso_teamx_sEOP_kolsass_2025070505_ascent.csv,2025-07-05 05:00:00,2025,186
208,raso_teamx_sEOP_kolsass_2025070505_descent.csv,2025-07-05 05:00:00,2025,186
209,raso_teamx_sEOP_kolsass_2025070508_descent.csv,2025-07-05 08:00:00,2025,186
210,raso_teamx_sEOP_kolsass_2025070508_ascent.csv,2025-07-05 08:00:00,2025,186
211,raso_teamx_sEOP_kolsass_2025070511_ascent.csv,2025-07-05 11:00:00,2025,186
212,raso_teamx_sEOP_kolsass_2025070511_descent.csv,2025-07-05 11:00:00,2025,186
213,raso_teamx_sEOP_kolsass_2025070514_descent.csv,2025-07-05 14:00:00,2025,186
214,raso_teamx_sEOP_kolsass_2025070514_ascent.csv,2025-07-05 14:00:00,2025,186
215,raso_teamx_sEOP_kolsass_2025070517_ascent.csv,2025-07-05 17:00:00,2025,186
216,raso_teamx_sEOP_kolsass_2025070517_descent.csv,2025-07-05 17:00:00,2025,186
217,raso_teamx_sEOP_kolsass_2025070905_descent.csv,2025-07-09 05:00:00,2025,190
218,raso_teamx_sEOP_kolsass_2025070905_ascent.csv,2025-07-09 05:00:00,2025,190
219,raso_teamx_sEOP_kolsass_2025070908_ascent.csv,2025-07-09 08:00:00,2025,190
220,raso_teamx_sEOP_kolsass_2025070908_descent.csv,2025-07-09 08:00:00,2025,190
221,raso_teamx_sEOP_kolsass_2025070911_ascent.csv,2025-07-09 11:00:00,2025,190
222,raso_teamx_sEOP_kolsass_2025070911_descent.csv,2025-07-09 11:00:00,2025,190
223,raso_teamx_sEOP_kolsass_2025070914_descent.csv,2025-07-09 14:00:00,2025,190
224,raso_teamx_sEOP_kolsass_2025070914_ascent.csv,2025-07-09 14:00:00,2025,190
225,raso_teamx_sEOP_kolsass_2025071005_ascent.csv,2025-07-10 05:00:00,2025,191
226,raso_teamx_sEOP_kolsass_2025071005_descent.csv,2025-07-10 05:00:00,2025,191
227,raso_teamx_sEOP_kolsass_2025071008_ascent.csv,2025-07-10 08:00:00,2025,191
228,raso_teamx_sEOP_kolsass_2025071008_descent.csv,2025-07-10 08:00:00,2025,191
229,raso_teamx_sEOP_kolsass_2025071011_ascent.csv,2025-07-10 11:00:00,2025,191
230,raso_teamx_sEOP_kolsass_2025071011_descent.csv,2025-07-10 11:00:00,2025,191
231,raso_teamx_sEOP_kolsass_2025071014_descent.csv,2025-07-10 14:00:00,2025,191
232,raso_teamx_sEOP_kolsass_2025071014_ascent.csv,2025-07-10 14:00:00,2025,191
233,raso_teamx_sEOP_kolsass_2025071017_descent.csv,2025-07-10 17:00:00,2025,191
234,raso_teamx_sEOP_kolsass_2025071017_ascent.csv,2025-07-10 17:00:00,2025,191
235,raso_teamx_sEOP_kolsass_2025071020_ascent.csv,2025-07-10 20:00:00,2025,191
236,raso_teamx_sEOP_kolsass_2025071020_descent.csv,2025-07-10 20:00:00,2025,191
237,raso_teamx_sEOP_kolsass_2025071023_ascent.csv,2025-07-10 23:00:00,2025,191
238,raso_teamx_sEOP_kolsass_2025071023_descent.csv,2025-07-10 23:00:00,2025,191
239,raso_teamx_sEOP_kolsass_2025071102_ascent.csv,2025-07-11 02:00:00,2025,192
240,raso_teamx_sEOP_kolsass_2025071102_descent.csv,2025-07-11 02:00:00,2025,192
241,raso_teamx_sEOP_kolsass_2025071105_ascent.csv,2025-07-11 05:00:00,2025,192
242,raso_teamx_sEOP_kolsass_2025071105_descent.csv,2025-07-11 05:00:00,2025,192
243,raso_teamx_sEOP_kolsass_2025071108_ascent.csv,2025-07-11 08:00:00,2025,192
244,raso_teamx_sEOP_kolsass_2025071108_descent.csv,2025-07-11 08:00:00,2025,192
245,raso_teamx_sEOP_kolsass_2025071111_descent.csv,2025-07-11 11:00:00,2025,192
246,raso_teamx_sEOP_kolsass_2025071111_ascent.csv,2025-07-11 11:00:00,2025,192
247,raso_teamx_sEOP_kolsass_2025071114_ascent.csv,2025-07-11 14:00:00,2025,192
248,raso_teamx_sEOP_kolsass_2025071114_descent.csv,2025-07-11 14:00:00,2025,192
249,raso_teamx_sEOP_kolsass_2025071117_ascent.csv,2025-07-11 17:00:00,2025,192
250,raso_teamx_sEOP_kolsass_2025071117_descent.csv,2025-07-11 17:00:00,2025,192
251,raso_teamx_sEOP_kolsass_2025071214_ascent.csv,2025-07-12 14:00:00,2025,193
252,raso_teamx_sEOP_kolsass_2025071214_descent.csv,2025-07-12 14:00:00,2025,193
253,raso_teamx_sEOP_kolsass_2025071217_ascent.csv,2025-07-12 17:00:00,2025,193
254,raso_teamx_sEOP_kolsass_2025071217_descent.csv,2025-07-12 17:00:00,2025,193
255,raso_teamx_sEOP_kolsass_2025071302_ascent.csv,2025-07-13 02:00:00,2025,194
256,raso_teamx_sEOP_kolsass_2025071302_descent.csv,2025-07-13 02:00:00,2025,194
257,raso_teamx_sEOP_kolsass_2025071305_ascent.csv,2025-07-13 05:00:00,2025,194
258,raso_teamx_sEOP_kolsass_2025071305_descent.csv,2025-07-13 05:00:00,2025,194
259,raso_teamx_sEOP_kolsass_2025071308_ascent.csv,2025-07-13 08:00:00,2025,194
260,raso_teamx_sEOP_kolsass_2025071308_descent.csv,2025-07-13 08:00:00,2025,194
261,raso_teamx_sEOP_kolsass_2025071311_ascent.csv,2025-07-13 11:00:00,2025,194
262,raso_teamx_sEOP_kolsass_2025071311_descent.csv,2025-07-13 11:00:00,2025,194
263,raso_teamx_sEOP_kolsass_2025071314_ascent.csv,2025-07-13 14:00:00,2025,194
264,raso_teamx_sEOP_kolsass_2025071314_descent.csv,2025-07-13 14:00:00,2025,194
265,raso_teamx_sEOP_kolsass_2025071317_ascent.csv,2025-07-13 17:00:00,2025,194
266,raso_teamx_sEOP_kolsass_2025071505_descent.csv,2025-07-15 05:00:00,2025,196
267,raso_teamx_sEOP_kolsass_2025071505_ascent.csv,2025-07-15 05:00:00,2025,196
268,raso_teamx_sEOP_kolsass_2025071508_descent.csv,2025-07-15 08:00:00,2025,196
269,raso_teamx_sEOP_kolsass_2025071508_ascent.csv,2025-07-15 08:00:00,2025,196
270,raso_teamx_sEOP_kolsass_2025071511_ascent.csv,2025-07-15 11:00:00,2025,196
271,raso_teamx_sEOP_kolsass_2025071511_descent.csv,2025-07-15 11:00:00,2025,196
272,raso_teamx_sEOP_kolsass_2025071514_ascent.csv,2025-07-15 14:00:00,2025,196
273,raso_teamx_sEOP_kolsass_2025071514_descent.csv,2025-07-15 14:00:00,2025,196
274,raso_teamx_sEOP_kolsass_2025071517_ascent.csv,2025-07-15 17:00:00,2025,196
275,raso_teamx_sEOP_kolsass_2025071517_descent.csv,2025-07-15 17:00:00,2025,196
276,raso_teamx_sEOP_kolsass_2025071805_ascent.csv,2025-07-18 05:00:00,2025,199
277,raso_teamx_sEOP_kolsass_2025071805_descent.csv,2025-07-18 05:00:00,2025,199
278,raso_teamx_sEOP_kolsass_2025071808_descent.csv,2025-07-18 08:00:00,2025,199
279,raso_teamx_sEOP_kolsass_2025071808_ascent.csv,2025-07-18 08:00:00,2025,199
280,raso_teamx_sEOP_kolsass_2025071811_ascent.csv,2025-07-18 11:00:00,2025,199
281,raso_teamx_sEOP_kolsass_2025071811_descent.csv,2025-07-18 11:00:00,2025,199
282,raso_teamx_sEOP_kolsass_2025071814_ascent.csv,2025-07-18 14:00:00,2025,199
283,raso_teamx_sEOP_kolsass_2025071814_descent.csv,2025-07-18 14:00:00,2025,199
284,raso_teamx_sEOP_kolsass_2025071817_descent.csv,2025-07-18 17:00:00,2025,199
285,raso_teamx_sEOP_kolsass_2025071817_ascent.csv,2025-07-18 17:00:00,2025,199
286,raso_teamx_sEOP_kolsass_2025071820_descent.csv,2025-07-18 20:00:00,2025,199
